"DATE","PPPI98M11","PPPI98M12","PPPI99M1","PPPI99M2","PPPI99M3","PPPI99M4","PPPI99M5","PPPI99M6","PPPI99M7","PPPI99M8","PPPI99M9","PPPI99M10","PPPI99M11","PPPI99M12","PPPI00M1","PPPI00M2","PPPI00M3","PPPI00M4","PPPI00M5","PPPI00M6","PPPI00M7","PPPI00M8","PPPI00M9","PPPI00M10","PPPI00M11","PPPI00M12","PPPI01M1","PPPI01M2","PPPI01M3","PPPI01M4","PPPI01M5","PPPI01M6","PPPI01M7","PPPI01M8","PPPI01M9","PPPI01M10","PPPI01M11","PPPI01M12","PPPI02M1","PPPI02M2","PPPI02M3","PPPI02M4","PPPI02M5","PPPI02M6","PPPI02M7","PPPI02M8","PPPI02M9","PPPI02M10","PPPI02M11","PPPI02M12","PPPI03M1","PPPI03M2","PPPI03M3","PPPI03M4","PPPI03M5","PPPI03M6","PPPI03M7","PPPI03M8","PPPI03M9","PPPI03M10","PPPI03M11","PPPI03M12","PPPI04M1","PPPI04M2","PPPI04M3","PPPI04M4","PPPI04M5","PPPI04M6","PPPI04M7","PPPI04M8","PPPI04M9","PPPI04M10","PPPI04M11","PPPI04M12","PPPI05M1","PPPI05M2","PPPI05M3","PPPI05M4","PPPI05M5","PPPI05M6","PPPI05M7","PPPI05M8","PPPI05M9","PPPI05M10","PPPI05M11","PPPI05M12","PPPI06M1","PPPI06M2","PPPI06M3","PPPI06M4","PPPI06M5","PPPI06M6","PPPI06M7","PPPI06M8","PPPI06M9","PPPI06M10","PPPI06M11","PPPI06M12","PPPI07M1","PPPI07M2","PPPI07M3","PPPI07M4","PPPI07M5","PPPI07M6","PPPI07M7","PPPI07M8","PPPI07M9","PPPI07M10","PPPI07M11","PPPI07M12","PPPI08M1","PPPI08M2","PPPI08M3","PPPI08M4","PPPI08M5","PPPI08M6","PPPI08M7","PPPI08M8","PPPI08M9","PPPI08M10","PPPI08M11","PPPI08M12","PPPI09M1","PPPI09M2","PPPI09M3","PPPI09M4","PPPI09M5","PPPI09M6","PPPI09M7","PPPI09M8","PPPI09M9","PPPI09M10","PPPI09M11","PPPI09M12","PPPI10M1","PPPI10M2","PPPI10M3","PPPI10M4","PPPI10M5","PPPI10M6","PPPI10M7","PPPI10M8","PPPI10M9","PPPI10M10","PPPI10M11","PPPI10M12","PPPI11M1","PPPI11M2","PPPI11M3","PPPI11M4","PPPI11M5","PPPI11M6","PPPI11M7","PPPI11M8","PPPI11M9","PPPI11M10","PPPI11M11","PPPI11M12","PPPI12M1","PPPI12M2","PPPI12M3","PPPI12M4","PPPI12M5","PPPI12M6","PPPI12M7","PPPI12M8","PPPI12M9","PPPI12M10","PPPI12M11","PPPI12M12","PPPI13M1","PPPI13M2","PPPI13M3","PPPI13M4","PPPI13M5","PPPI13M6","PPPI13M7","PPPI13M8","PPPI13M9","PPPI13M10","PPPI13M11","PPPI13M12","PPPI14M1","PPPI14M2","PPPI14M3","PPPI14M4","PPPI14M5","PPPI14M6","PPPI14M7","PPPI14M8","PPPI14M9","PPPI14M10","PPPI14M11","PPPI14M12","PPPI15M1","PPPI15M2","PPPI15M3","PPPI15M4","PPPI15M5","PPPI15M6","PPPI15M7","PPPI15M8","PPPI15M9","PPPI15M10","PPPI15M11"
"2000:10","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","139.5","139.5","139.5","139.5","139.6","139.6","139.6","139.6","139.6","139.6","139.6","139.6","139.6","139.6","139.6","139.6","139.6","139.6","139.6","139.6","139.6","139.6","139.6","139.6","139.6","139.6","139.6","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.4","139.4","139.4","139.4","139.4","139.4","139.4","139.4","139.4","139.4","139.4","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5","139.5"
"2000:11","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","139.7","139.7","139.7","139.7","139.8","139.8","139.8","139.8","139.8","139.8","139.8","139.8","139.8","139.8","139.9","139.9","139.9","139.9","139.9","139.9","139.9","139.9","139.9","139.9","139.9","139.9","140.0","140.0","140.0","140.0","140.0","140.0","140.0","140.0","140.0","140.0","140.0","140.0","140.0","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2"
"2000:12","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","139.7","140.0","140.0","140.0","140.0","140.0","140.0","140.0","140.0","140.0","140.0","140.0","140.0","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5","140.5"
"2001:01","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","141.6","141.6","141.6","141.6","141.6","141.6","141.6","141.6","141.6","141.6","141.6","141.6","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.6","141.6","141.6","141.6","141.6","141.6","141.6","141.6","141.6","141.6","141.6","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7"
"2001:02","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","141.8","141.8","141.8","141.8","141.7","141.7","141.7","141.7","141.7","141.7","141.7","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9"
"2001:03","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","141.7","141.7","141.7","141.7","141.6","141.6","141.6","141.6","141.6","141.6","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.5","141.5","141.5","141.5","141.5","141.5","141.5","141.5","141.5","141.5","141.5","141.5","141.5","141.4","141.4","141.4","141.4","141.4","141.4","141.4","141.4","141.4","141.4","141.4","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2","141.2"
"2001:04","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","142.1","142.1","142.1","142.1","142.3","142.3","142.3","142.3","142.3","142.1","142.1","142.1","142.1","142.1","142.1","142.1","142.1","142.1","142.1","142.1","142.1","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.1","142.1","142.1","142.1","142.1","142.1","142.1","142.1","142.1","142.1","142.1","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0","142.0"
"2001:05","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","142.2","142.2","142.2","142.2","142.4","142.4","142.4","142.4","142.4","142.4","142.4","142.4","142.4","142.4","142.4","142.4","142.4","142.4","142.4","142.4","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.4","142.4","142.4","142.4","142.4","142.4","142.4","142.4","142.4","142.4","142.4","142.2","142.2","142.2","142.2","142.2","142.2","142.2","142.2","142.2","142.2","142.2","142.2","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3","142.3"
"2001:06","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","141.7","141.7","141.7","141.7","141.9","141.9","141.9","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.9","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.7","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8","141.8"
"2001:07","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","140.4","140.4","140.4","140.4","140.2","140.2","140.0","140.0","140.0","140.0","140.0","140.0","140.0","140.0","140.0","140.0","140.0","140.0","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.2","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1","140.1"
"2001:08","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","140.9","140.9","140.9","140.9","140.7","140.6","140.6","140.6","140.6","140.6","140.6","140.6","140.6","140.6","140.6","140.6","140.6","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.6","140.6","140.6","140.6","140.6","140.6","140.6","140.6","140.6","140.6","140.6","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7","140.7"
"2001:09","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","141.4","141.4","141.4","141.4","141.1","141.1","141.1","141.1","141.1","141.1","141.1","141.1","141.1","141.1","141.1","141.1","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3","141.3"
"2001:10","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","139.1","139.1","139.1","139.1","139.2","139.2","139.2","139.2","139.2","139.2","139.2","139.2","139.2","139.2","139.2","139.1","139.1","139.1","139.1","139.1","139.1","139.1","139.1","139.1","139.1","139.1","139.1","139.1","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.1","139.1","139.1","139.1","139.1","139.1","139.1","139.1","139.1","139.1","139.1","139.1","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0","139.0"
"2001:11","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","138.3","138.3","138.4","138.4","138.3","138.3","138.3","138.3","138.3","138.3","138.3","138.3","138.3","138.3","138.3","138.3","138.3","138.3","138.3","138.3","138.3","138.3","138.3","138.3","138.3","138.3","138.3","138.4","138.4","138.4","138.4","138.4","138.4","138.4","138.4","138.4","138.4","138.4","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5","138.5"
