"DATE","LFC98M11","LFC98M12","LFC99M1","LFC99M2","LFC99M3","LFC99M4","LFC99M5","LFC99M6","LFC99M7","LFC99M8","LFC99M9","LFC99M10","LFC99M11","LFC99M12","LFC00M1","LFC00M2","LFC00M3","LFC00M4","LFC00M5","LFC00M6","LFC00M7","LFC00M8","LFC00M9","LFC00M10","LFC00M11","LFC00M12","LFC01M1","LFC01M2","LFC01M3","LFC01M4","LFC01M5","LFC01M6","LFC01M7","LFC01M8","LFC01M9","LFC01M10","LFC01M11","LFC01M12","LFC02M1","LFC02M2","LFC02M3","LFC02M4","LFC02M5","LFC02M6","LFC02M7","LFC02M8","LFC02M9","LFC02M10","LFC02M11","LFC02M12","LFC03M1","LFC03M2","LFC03M3","LFC03M4","LFC03M5","LFC03M6","LFC03M7","LFC03M8","LFC03M9","LFC03M10","LFC03M11","LFC03M12","LFC04M1","LFC04M2","LFC04M3","LFC04M4","LFC04M5","LFC04M6","LFC04M7","LFC04M8","LFC04M9","LFC04M10","LFC04M11","LFC04M12","LFC05M1","LFC05M2","LFC05M3","LFC05M4","LFC05M5","LFC05M6","LFC05M7","LFC05M8","LFC05M9","LFC05M10","LFC05M11","LFC05M12","LFC06M1","LFC06M2","LFC06M3","LFC06M4","LFC06M5","LFC06M6","LFC06M7","LFC06M8","LFC06M9","LFC06M10","LFC06M11","LFC06M12","LFC07M1","LFC07M2","LFC07M3","LFC07M4","LFC07M5","LFC07M6","LFC07M7","LFC07M8","LFC07M9","LFC07M10","LFC07M11","LFC07M12","LFC08M1","LFC08M2","LFC08M3","LFC08M4","LFC08M5","LFC08M6","LFC08M7","LFC08M8","LFC08M9","LFC08M10","LFC08M11","LFC08M12","LFC09M1","LFC09M2","LFC09M3","LFC09M4","LFC09M5","LFC09M6","LFC09M7","LFC09M8","LFC09M9","LFC09M10","LFC09M11","LFC09M12","LFC10M1","LFC10M2","LFC10M3","LFC10M4","LFC10M5","LFC10M6","LFC10M7","LFC10M8","LFC10M9","LFC10M10","LFC10M11","LFC10M12","LFC11M1","LFC11M2","LFC11M3","LFC11M4","LFC11M5","LFC11M6","LFC11M7","LFC11M8","LFC11M9","LFC11M10","LFC11M11","LFC11M12","LFC12M1","LFC12M2","LFC12M3","LFC12M4","LFC12M5","LFC12M6","LFC12M7","LFC12M8","LFC12M9","LFC12M10","LFC12M11","LFC12M12","LFC13M1","LFC13M2","LFC13M3","LFC13M4","LFC13M5","LFC13M6","LFC13M7","LFC13M8","LFC13M9","LFC13M10","LFC13M11","LFC13M12","LFC14M1","LFC14M2","LFC14M3","LFC14M4","LFC14M5","LFC14M6","LFC14M7","LFC14M8","LFC14M9","LFC14M10","LFC14M11","LFC14M12","LFC15M1","LFC15M2","LFC15M3","LFC15M4","LFC15M5","LFC15M6","LFC15M7","LFC15M8","LFC15M9","LFC15M10","LFC15M11"
"2010:08","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","154110.0","154110.0","154110.0","154110.0","154117.0","154117.0","154117.0","154117.0","154117.0","154117.0","154117.0","154117.0","154117.0","154117.0","154117.0","154117.0","154073.0","154073.0","154073.0","154073.0","154073.0","154073.0","154073.0","154073.0","154073.0","154073.0","154073.0","154073.0","154078.0","154078.0","154078.0","154078.0","154078.0","154078.0","154078.0","154078.0","154078.0","154078.0","154078.0","154078.0","154087.0","154087.0","154087.0","154087.0","154087.0","154087.0","154087.0","154087.0","154087.0","154087.0","154087.0","154087.0","154086.0","154086.0","154086.0","154086.0","154086.0","154086.0","154086.0","154086.0","154086.0","154086.0","154086.0"
"2010:09","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","154158.0","154158.0","154158.0","154124.0","154124.0","154124.0","154124.0","154124.0","154124.0","154124.0","154124.0","154124.0","154124.0","154124.0","154124.0","153918.0","153918.0","153918.0","153918.0","153918.0","153918.0","153918.0","153918.0","153918.0","153918.0","153918.0","153918.0","153966.0","153966.0","153966.0","153966.0","153966.0","153966.0","153966.0","153966.0","153966.0","153966.0","153966.0","153966.0","153971.0","153971.0","153971.0","153971.0","153971.0","153971.0","153971.0","153971.0","153971.0","153971.0","153971.0","153971.0","153975.0","153975.0","153975.0","153975.0","153975.0","153975.0","153975.0","153975.0","153975.0","153975.0","153975.0"
"2010:10","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","153904.0","153904.0","153960.0","153960.0","153960.0","153960.0","153960.0","153960.0","153960.0","153960.0","153960.0","153960.0","153960.0","153960.0","153709.0","153709.0","153709.0","153709.0","153709.0","153709.0","153709.0","153709.0","153709.0","153709.0","153709.0","153709.0","153681.0","153681.0","153681.0","153681.0","153681.0","153681.0","153681.0","153681.0","153681.0","153681.0","153681.0","153681.0","153631.0","153631.0","153631.0","153631.0","153631.0","153631.0","153631.0","153631.0","153631.0","153631.0","153631.0","153631.0","153635.0","153635.0","153635.0","153635.0","153635.0","153635.0","153635.0","153635.0","153635.0","153635.0","153635.0"
"2010:11","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","154007.0","153950.0","153950.0","153950.0","153950.0","153950.0","153950.0","153950.0","153950.0","153950.0","153950.0","153950.0","153950.0","154041.0","154041.0","154041.0","154041.0","154041.0","154041.0","154041.0","154041.0","154041.0","154041.0","154041.0","154041.0","154140.0","154140.0","154140.0","154140.0","154140.0","154140.0","154140.0","154140.0","154140.0","154140.0","154140.0","154140.0","154127.0","154127.0","154127.0","154127.0","154127.0","154127.0","154127.0","154127.0","154127.0","154127.0","154127.0","154127.0","154125.0","154125.0","154125.0","154125.0","154125.0","154125.0","154125.0","154125.0","154125.0","154125.0","154125.0"
"2010:12","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","153690.0","153690.0","153690.0","153690.0","153690.0","153690.0","153690.0","153690.0","153690.0","153690.0","153690.0","153690.0","153613.0","153613.0","153613.0","153613.0","153613.0","153613.0","153613.0","153613.0","153613.0","153613.0","153613.0","153613.0","153649.0","153649.0","153649.0","153649.0","153649.0","153649.0","153649.0","153649.0","153649.0","153649.0","153649.0","153649.0","153639.0","153639.0","153639.0","153639.0","153639.0","153639.0","153639.0","153639.0","153639.0","153639.0","153639.0","153639.0","153650.0","153650.0","153650.0","153650.0","153650.0","153650.0","153650.0","153650.0","153650.0","153650.0","153650.0"
"2011:01","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","153186.0","153186.0","153186.0","153186.0","153186.0","153186.0","153186.0","153186.0","153186.0","153186.0","153186.0","153250.0","153250.0","153250.0","153250.0","153250.0","153250.0","153250.0","153250.0","153250.0","153250.0","153250.0","153250.0","153244.0","153244.0","153244.0","153244.0","153244.0","153244.0","153244.0","153244.0","153244.0","153244.0","153244.0","153244.0","153198.0","153198.0","153198.0","153198.0","153198.0","153198.0","153198.0","153198.0","153198.0","153198.0","153198.0","153198.0","153314.0","153314.0","153314.0","153314.0","153314.0","153314.0","153314.0","153314.0","153314.0","153314.0","153314.0"
"2011:02","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","153246.0","153246.0","153246.0","153246.0","153246.0","153246.0","153246.0","153246.0","153246.0","153246.0","153302.0","153302.0","153302.0","153302.0","153302.0","153302.0","153302.0","153302.0","153302.0","153302.0","153302.0","153302.0","153269.0","153269.0","153269.0","153269.0","153269.0","153269.0","153269.0","153269.0","153269.0","153269.0","153269.0","153269.0","153280.0","153280.0","153280.0","153280.0","153280.0","153280.0","153280.0","153280.0","153280.0","153280.0","153280.0","153280.0","153227.0","153227.0","153227.0","153227.0","153227.0","153227.0","153227.0","153227.0","153227.0","153227.0","153227.0"
"2011:03","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","153406.0","153406.0","153406.0","153406.0","153406.0","153406.0","153406.0","153406.0","153406.0","153392.0","153392.0","153392.0","153392.0","153392.0","153392.0","153392.0","153392.0","153392.0","153392.0","153392.0","153392.0","153358.0","153358.0","153358.0","153358.0","153358.0","153358.0","153358.0","153358.0","153358.0","153358.0","153358.0","153358.0","153403.0","153403.0","153403.0","153403.0","153403.0","153403.0","153403.0","153403.0","153403.0","153403.0","153403.0","153403.0","153377.0","153377.0","153377.0","153377.0","153377.0","153377.0","153377.0","153377.0","153377.0","153377.0","153377.0"
"2011:04","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","153421.0","153421.0","153421.0","153421.0","153421.0","153421.0","153421.0","153421.0","153420.0","153420.0","153420.0","153420.0","153420.0","153420.0","153420.0","153420.0","153420.0","153420.0","153420.0","153420.0","153478.0","153478.0","153478.0","153478.0","153478.0","153478.0","153478.0","153478.0","153478.0","153478.0","153478.0","153478.0","153566.0","153566.0","153566.0","153566.0","153566.0","153566.0","153566.0","153566.0","153566.0","153566.0","153566.0","153566.0","153566.0","153566.0","153566.0","153566.0","153566.0","153566.0","153566.0","153566.0","153566.0","153566.0","153566.0"
"2011:05","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","153693.0","153693.0","153693.0","153693.0","153693.0","153693.0","153693.0","153700.0","153700.0","153700.0","153700.0","153700.0","153700.0","153700.0","153700.0","153700.0","153700.0","153700.0","153700.0","153552.0","153552.0","153552.0","153552.0","153552.0","153552.0","153552.0","153552.0","153552.0","153552.0","153552.0","153552.0","153526.0","153526.0","153526.0","153526.0","153526.0","153526.0","153526.0","153526.0","153526.0","153526.0","153526.0","153526.0","153492.0","153492.0","153492.0","153492.0","153492.0","153492.0","153492.0","153492.0","153492.0","153492.0","153492.0"
"2011:06","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","153421.0","153421.0","153421.0","153421.0","153421.0","153421.0","153409.0","153409.0","153409.0","153409.0","153409.0","153409.0","153409.0","153409.0","153409.0","153409.0","153409.0","153409.0","153369.0","153369.0","153369.0","153369.0","153369.0","153369.0","153369.0","153369.0","153369.0","153369.0","153369.0","153369.0","153379.0","153379.0","153379.0","153379.0","153379.0","153379.0","153379.0","153379.0","153379.0","153379.0","153379.0","153379.0","153350.0","153350.0","153350.0","153350.0","153350.0","153350.0","153350.0","153350.0","153350.0","153350.0","153350.0"
"2011:07","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","153228.0","153228.0","153228.0","153228.0","153228.0","153358.0","153358.0","153358.0","153358.0","153358.0","153358.0","153358.0","153358.0","153358.0","153358.0","153358.0","153358.0","153325.0","153325.0","153325.0","153325.0","153325.0","153325.0","153325.0","153325.0","153325.0","153325.0","153325.0","153325.0","153309.0","153309.0","153309.0","153309.0","153309.0","153309.0","153309.0","153309.0","153309.0","153309.0","153309.0","153309.0","153276.0","153276.0","153276.0","153276.0","153276.0","153276.0","153276.0","153276.0","153276.0","153276.0","153276.0"
